script-epydoc_sh	script-epydoc_sh-module.html
sigp.apps.user_stories.views.UserStoryCreate.template_name	sigp.apps.user_stories.views.UserStoryCreate-class.html#template_name
sigp.apps.user_stories.views.UserStoryCreate.dispatch	sigp.apps.user_stories.views.UserStoryCreate-class.html#dispatch
sigp.apps.user_stories.views.UserStoryCreate.context_object_name	sigp.apps.user_stories.views.UserStoryCreate-class.html#context_object_name
sigp.apps.user_stories.views.UserStoryCreate.get_form_kwargs	sigp.apps.user_stories.views.UserStoryCreate-class.html#get_form_kwargs
sigp.apps.user_stories.views.UserStoryCreate.get_success_url	sigp.apps.user_stories.views.UserStoryCreate-class.html#get_success_url
sigp.apps.user_stories.views.UserStoryCreate.form_class	sigp.apps.user_stories.views.UserStoryCreate-class.html#form_class
sigp.apps.user_stories.views.UserStoryUpdatePO	sigp.apps.user_stories.views.UserStoryUpdatePO-class.html
sigp.apps.user_stories.views.UserStoryUpdatePO.get_object	sigp.apps.user_stories.views.UserStoryUpdatePO-class.html#get_object
sigp.apps.user_stories.views.UserStoryUpdatePO.template_name	sigp.apps.user_stories.views.UserStoryUpdatePO-class.html#template_name
sigp.apps.user_stories.views.UserStoryUpdatePO.context_object_name	sigp.apps.user_stories.views.UserStoryUpdatePO-class.html#context_object_name
sigp.apps.user_stories.views.UserStoryUpdatePO.get_form_kwargs	sigp.apps.user_stories.views.UserStoryUpdatePO-class.html#get_form_kwargs
sigp.apps.user_stories.views.UserStoryUpdatePO.get_initial	sigp.apps.user_stories.views.UserStoryUpdatePO-class.html#get_initial
sigp.apps.user_stories.views.UserStoryUpdatePO.get_context_data	sigp.apps.user_stories.views.UserStoryUpdatePO-class.html#get_context_data
sigp.apps.user_stories.views.UserStoryUpdatePO.get_success_url	sigp.apps.user_stories.views.UserStoryUpdatePO-class.html#get_success_url
sigp.apps.user_stories.views.UserStoryUpdatePO.form_class	sigp.apps.user_stories.views.UserStoryUpdatePO-class.html#form_class
sigp.apps.user_stories.views.UserStoryUpdateSM	sigp.apps.user_stories.views.UserStoryUpdateSM-class.html
sigp.apps.user_stories.views.UserStoryUpdateSM.get_object	sigp.apps.user_stories.views.UserStoryUpdateSM-class.html#get_object
sigp.apps.user_stories.views.UserStoryUpdateSM.template_name	sigp.apps.user_stories.views.UserStoryUpdateSM-class.html#template_name
sigp.apps.user_stories.views.UserStoryUpdateSM.context_object_name	sigp.apps.user_stories.views.UserStoryUpdateSM-class.html#context_object_name
sigp.apps.user_stories.views.UserStoryUpdateSM.get_form_kwargs	sigp.apps.user_stories.views.UserStoryUpdateSM-class.html#get_form_kwargs
sigp.apps.user_stories.views.UserStoryUpdateSM.get_initial	sigp.apps.user_stories.views.UserStoryUpdateSM-class.html#get_initial
sigp.apps.user_stories.views.UserStoryUpdateSM.get_context_data	sigp.apps.user_stories.views.UserStoryUpdateSM-class.html#get_context_data
sigp.apps.user_stories.views.UserStoryUpdateSM.get_success_url	sigp.apps.user_stories.views.UserStoryUpdateSM-class.html#get_success_url
sigp.apps.user_stories.views.UserStoryUpdateSM.form_class	sigp.apps.user_stories.views.UserStoryUpdateSM-class.html#form_class
sigp.apps.user_stories.views.VerHistorialUserStory	sigp.apps.user_stories.views.VerHistorialUserStory-class.html
sigp.apps.user_stories.views.VerHistorialUserStory.template_name	sigp.apps.user_stories.views.VerHistorialUserStory-class.html#template_name
sigp.apps.user_stories.views.VerHistorialUserStory.get_queryset	sigp.apps.user_stories.views.VerHistorialUserStory-class.html#get_queryset
sigp.apps.user_stories.views.VerHistorialUserStory.context_object_name	sigp.apps.user_stories.views.VerHistorialUserStory-class.html#context_object_name
sigp.apps.user_stories.views.VerHistorialUserStory.get_context_data	sigp.apps.user_stories.views.VerHistorialUserStory-class.html#get_context_data
sigp.apps.usuarios.admin.UserAdmin	sigp.apps.usuarios.admin.UserAdmin-class.html
sigp.apps.usuarios.admin.UserAdmin.inlines	sigp.apps.usuarios.admin.UserAdmin-class.html#inlines
sigp.apps.usuarios.admin.UsuarioInline	sigp.apps.usuarios.admin.UsuarioInline-class.html
sigp.apps.usuarios.admin.UsuarioInline.model	sigp.apps.usuarios.admin.UsuarioInline-class.html#model
sigp.apps.usuarios.admin.UsuarioInline.verbose_name_plural	sigp.apps.usuarios.admin.UsuarioInline-class.html#verbose_name_plural
sigp.apps.usuarios.admin.UsuarioInline.can_delete	sigp.apps.usuarios.admin.UsuarioInline-class.html#can_delete
sigp.apps.usuarios.forms.MyPasswordChangeForm	sigp.apps.usuarios.forms.MyPasswordChangeForm-class.html
sigp.apps.usuarios.forms.MyPasswordChangeForm.error_messages	sigp.apps.usuarios.forms.MyPasswordChangeForm-class.html#error_messages
sigp.apps.usuarios.forms.MyPasswordChangeForm.clean_password1	sigp.apps.usuarios.forms.MyPasswordChangeForm-class.html#clean_password1
sigp.apps.usuarios.forms.UserAsignarRolesForm	sigp.apps.usuarios.forms.UserAsignarRolesForm-class.html
sigp.apps.usuarios.forms.UserAsignarRolesForm.Meta	sigp.apps.usuarios.forms.UserAsignarRolesForm.Meta-class.html
sigp.apps.usuarios.forms.UserAsignarRolesForm.groups	sigp.apps.usuarios.forms.UserAsignarRolesForm-class.html#groups
sigp.apps.usuarios.forms.UserAsignarRolesForm.Meta	sigp.apps.usuarios.forms.UserAsignarRolesForm.Meta-class.html
sigp.apps.usuarios.forms.UserAsignarRolesForm.Meta.fields	sigp.apps.usuarios.forms.UserAsignarRolesForm.Meta-class.html#fields
sigp.apps.usuarios.forms.UserAsignarRolesForm.Meta.model	sigp.apps.usuarios.forms.UserAsignarRolesForm.Meta-class.html#model
sigp.apps.usuarios.forms.UserCreateForm	sigp.apps.usuarios.forms.UserCreateForm-class.html
sigp.apps.usuarios.forms.UserCreateForm.password1	sigp.apps.usuarios.forms.UserCreateForm-class.html#password1
sigp.apps.usuarios.forms.UserCreateForm.first_name	sigp.apps.usuarios.forms.UserCreateForm-class.html#first_name
sigp.apps.usuarios.forms.UserCreateForm.last_name	sigp.apps.usuarios.forms.UserCreateForm-class.html#last_name
sigp.apps.usuarios.forms.UserCreateForm.UserCreationForm	sigp.apps.usuarios.forms.UserCreateForm-class.html#UserCreationForm
sigp.apps.usuarios.forms.UserCreateForm.password2	sigp.apps.usuarios.forms.UserCreateForm-class.html#password2
sigp.apps.usuarios.forms.UserCreateForm.direccion	sigp.apps.usuarios.forms.UserCreateForm-class.html#direccion
sigp.apps.usuarios.forms.UserCreateForm.Meta	sigp.apps.usuarios.forms.UserCreateForm.Meta-class.html
sigp.apps.usuarios.forms.UserCreateForm.save	sigp.apps.usuarios.forms.UserCreateForm-class.html#save
sigp.apps.usuarios.forms.UserCreateForm.telefono	sigp.apps.usuarios.forms.UserCreateForm-class.html#telefono
sigp.apps.usuarios.forms.UserCreateForm.email	sigp.apps.usuarios.forms.UserCreateForm-class.html#email
sigp.apps.usuarios.forms.UserCreateForm.Meta	sigp.apps.usuarios.forms.UserCreateForm.Meta-class.html
sigp.apps.usuarios.forms.UserCreateForm.Meta.fields	sigp.apps.usuarios.forms.UserCreateForm.Meta-class.html#fields
sigp.apps.usuarios.forms.UserCreateForm.Meta.model	sigp.apps.usuarios.forms.UserCreateForm.Meta-class.html#model
sigp.apps.usuarios.forms.UserUpdateForm	sigp.apps.usuarios.forms.UserUpdateForm-class.html
sigp.apps.usuarios.forms.UserUpdateForm.first_name	sigp.apps.usuarios.forms.UserUpdateForm-class.html#first_name
sigp.apps.usuarios.forms.UserUpdateForm.last_name	sigp.apps.usuarios.forms.UserUpdateForm-class.html#last_name
sigp.apps.usuarios.forms.UserUpdateForm.forms.ModelForm	sigp.apps.usuarios.forms.UserUpdateForm-class.html#forms.ModelForm
sigp.apps.usuarios.forms.UserUpdateForm.direccion	sigp.apps.usuarios.forms.UserUpdateForm-class.html#direccion
sigp.apps.usuarios.forms.UserUpdateForm.Meta	sigp.apps.usuarios.forms.UserUpdateForm.Meta-class.html
sigp.apps.usuarios.forms.UserUpdateForm.save	sigp.apps.usuarios.forms.UserUpdateForm-class.html#save
sigp.apps.usuarios.forms.UserUpdateForm.telefono	sigp.apps.usuarios.forms.UserUpdateForm-class.html#telefono
sigp.apps.usuarios.forms.UserUpdateForm.email	sigp.apps.usuarios.forms.UserUpdateForm-class.html#email
sigp.apps.usuarios.forms.UserUpdateForm.__init__	sigp.apps.usuarios.forms.UserUpdateForm-class.html#__init__
sigp.apps.usuarios.forms.UserUpdateForm.Meta	sigp.apps.usuarios.forms.UserUpdateForm.Meta-class.html
sigp.apps.usuarios.forms.UserUpdateForm.Meta.fields	sigp.apps.usuarios.forms.UserUpdateForm.Meta-class.html#fields
sigp.apps.usuarios.forms.UserUpdateForm.Meta.model	sigp.apps.usuarios.forms.UserUpdateForm.Meta-class.html#model
sigp.apps.usuarios.models.Usuario	sigp.apps.usuarios.models.Usuario-class.html
sigp.apps.usuarios.models.Usuario.get_absolute_url	sigp.apps.usuarios.models.Usuario-class.html#get_absolute_url
sigp.apps.usuarios.models.Usuario.direccion	sigp.apps.usuarios.models.Usuario-class.html#direccion
sigp.apps.usuarios.models.Usuario.Meta	sigp.apps.usuarios.models.Usuario.Meta-class.html
sigp.apps.usuarios.models.Usuario.user	sigp.apps.usuarios.models.Usuario-class.html#user
sigp.apps.usuarios.models.Usuario.rolesproyecto	sigp.apps.usuarios.models.Usuario-class.html#rolesproyecto
sigp.apps.usuarios.models.Usuario.telefono	sigp.apps.usuarios.models.Usuario-class.html#telefono
sigp.apps.usuarios.models.Usuario.__unicode__	sigp.apps.usuarios.models.Usuario-class.html#__unicode__
sigp.apps.usuarios.models.Usuario.Meta	sigp.apps.usuarios.models.Usuario.Meta-class.html
sigp.apps.usuarios.models.Usuario.Meta.default_permissions	sigp.apps.usuarios.models.Usuario.Meta-class.html#default_permissions
sigp.apps.usuarios.tests.UsuariosTest	sigp.apps.usuarios.tests.UsuariosTest-class.html
sigp.apps.usuarios.tests.UsuariosTest.test_view_UserCreate	sigp.apps.usuarios.tests.UsuariosTest-class.html#test_view_UserCreate
sigp.apps.usuarios.tests.UsuariosTest.test_view_UserIndexView	sigp.apps.usuarios.tests.UsuariosTest-class.html#test_view_UserIndexView
sigp.apps.usuarios.tests.UsuariosTest.setUp	sigp.apps.usuarios.tests.UsuariosTest-class.html#setUp
sigp.apps.usuarios.tests.UsuariosTest.test_view_UserUpdate	sigp.apps.usuarios.tests.UsuariosTest-class.html#test_view_UserUpdate
sigp.apps.usuarios.tests.UsuariosTest.test_view_inactivar_usuario	sigp.apps.usuarios.tests.UsuariosTest-class.html#test_view_inactivar_usuario
sigp.apps.usuarios.tests.UsuariosTest.test_view_activar_usuario	sigp.apps.usuarios.tests.UsuariosTest-class.html#test_view_activar_usuario
sigp.apps.usuarios.views.DetailViewRoles	sigp.apps.usuarios.views.DetailViewRoles-class.html
sigp.apps.usuarios.views.DetailViewRoles.template_name	sigp.apps.usuarios.views.DetailViewRoles-class.html#template_name
sigp.apps.usuarios.views.DetailViewRoles.model	sigp.apps.usuarios.views.DetailViewRoles-class.html#model
sigp.apps.usuarios.views.DetailViewRoles.dispatch	sigp.apps.usuarios.views.DetailViewRoles-class.html#dispatch
sigp.apps.usuarios.views.DetailViewRoles.context_object_name	sigp.apps.usuarios.views.DetailViewRoles-class.html#context_object_name
sigp.apps.usuarios.views.DetailViewRoles.get_context_data	sigp.apps.usuarios.views.DetailViewRoles-class.html#get_context_data
sigp.apps.usuarios.views.UserCreate	sigp.apps.usuarios.views.UserCreate-class.html
sigp.apps.usuarios.views.UserCreate.template_name	sigp.apps.usuarios.views.UserCreate-class.html#template_name
sigp.apps.usuarios.views.UserCreate.dispatch	sigp.apps.usuarios.views.UserCreate-class.html#dispatch
sigp.apps.usuarios.views.UserCreate.form_valid	sigp.apps.usuarios.views.UserCreate-class.html#form_valid
sigp.apps.usuarios.views.UserCreate.get_success_url	sigp.apps.usuarios.views.UserCreate-class.html#get_success_url
sigp.apps.usuarios.views.UserCreate.form_class	sigp.apps.usuarios.views.UserCreate-class.html#form_class
sigp.apps.usuarios.views.UserIndexView	sigp.apps.usuarios.views.UserIndexView-class.html
sigp.apps.usuarios.views.UserIndexView.template_name	sigp.apps.usuarios.views.UserIndexView-class.html#template_name
sigp.apps.usuarios.views.UserIndexView.queryset	sigp.apps.usuarios.views.UserIndexView-class.html#queryset
sigp.apps.usuarios.views.UserRoles	sigp.apps.usuarios.views.UserRoles-class.html
sigp.apps.usuarios.views.UserRoles.get_object	sigp.apps.usuarios.views.UserRoles-class.html#get_object
sigp.apps.usuarios.views.UserRoles.template_name	sigp.apps.usuarios.views.UserRoles-class.html#template_name
sigp.apps.usuarios.views.UserRoles.dispatch	sigp.apps.usuarios.views.UserRoles-class.html#dispatch
sigp.apps.usuarios.views.UserRoles.context_object_name	sigp.apps.usuarios.views.UserRoles-class.html#context_object_name
sigp.apps.usuarios.views.UserRoles.get_success_url	sigp.apps.usuarios.views.UserRoles-class.html#get_success_url
sigp.apps.usuarios.views.UserRoles.form_class	sigp.apps.usuarios.views.UserRoles-class.html#form_class
sigp.apps.usuarios.views.UserUpdate	sigp.apps.usuarios.views.UserUpdate-class.html
sigp.apps.usuarios.views.UserUpdate.get_object	sigp.apps.usuarios.views.UserUpdate-class.html#get_object
sigp.apps.usuarios.views.UserUpdate.template_name	sigp.apps.usuarios.views.UserUpdate-class.html#template_name
sigp.apps.usuarios.views.UserUpdate.dispatch	sigp.apps.usuarios.views.UserUpdate-class.html#dispatch
sigp.apps.usuarios.views.UserUpdate.context_object_name	sigp.apps.usuarios.views.UserUpdate-class.html#context_object_name
sigp.apps.usuarios.views.UserUpdate.get_success_url	sigp.apps.usuarios.views.UserUpdate-class.html#get_success_url
sigp.apps.usuarios.views.UserUpdate.form_class	sigp.apps.usuarios.views.UserUpdate-class.html#form_class
sigp.sigp.forms.MyPasswordChangeForm	sigp.sigp.forms.MyPasswordChangeForm-class.html
sigp.sigp.forms.MyPasswordChangeForm.new_password2	sigp.sigp.forms.MyPasswordChangeForm-class.html#new_password2
sigp.sigp.forms.MyPasswordChangeForm.new_password1	sigp.sigp.forms.MyPasswordChangeForm-class.html#new_password1
sigp.sigp.forms.MyPasswordChangeForm.old_password	sigp.sigp.forms.MyPasswordChangeForm-class.html#old_password
sigp.sigp.forms.UserProfileForm	sigp.sigp.forms.UserProfileForm-class.html
sigp.sigp.forms.UserProfileForm.first_name	sigp.sigp.forms.UserProfileForm-class.html#first_name
sigp.sigp.forms.UserProfileForm.last_name	sigp.sigp.forms.UserProfileForm-class.html#last_name
sigp.sigp.forms.UserProfileForm.forms.ModelForm	sigp.sigp.forms.UserProfileForm-class.html#forms.ModelForm
sigp.sigp.forms.UserProfileForm.email	sigp.sigp.forms.UserProfileForm-class.html#email
sigp.sigp.forms.UserProfileForm.Meta	sigp.sigp.forms.UserProfileForm.Meta-class.html
sigp.sigp.forms.UserProfileForm.Meta	sigp.sigp.forms.UserProfileForm.Meta-class.html
sigp.sigp.forms.UserProfileForm.Meta.fields	sigp.sigp.forms.UserProfileForm.Meta-class.html#fields
sigp.sigp.forms.UserProfileForm.Meta.model	sigp.sigp.forms.UserProfileForm.Meta-class.html#model
sigp.sigp.tests.AutenticationTest	sigp.sigp.tests.AutenticationTest-class.html
sigp.sigp.tests.AutenticationTest.test_login_user_exist	sigp.sigp.tests.AutenticationTest-class.html#test_login_user_exist
sigp.sigp.tests.AutenticationTest.setUp	sigp.sigp.tests.AutenticationTest-class.html#setUp
sigp.sigp.tests.AutenticationTest.test_login_user_not_exist	sigp.sigp.tests.AutenticationTest-class.html#test_login_user_not_exist
sigp.sigp.tests.AutenticationTest.test_logout	sigp.sigp.tests.AutenticationTest-class.html#test_logout
